"";"Id";"Poids";"Intensité";"Régularité";"Couleur";"ID_unit";"Prob";"Stratum"
"2231";2231;0,33;"3";"2";"Rouge";2231;0,00388492746496189;1
"3639";3639;0,4;"5";"1";"Rouge";3639;0,00388492746496189;1
"5365";5365;1,01;"4";"2";"Rouge";5365;0,00388492746496189;1
"6271";6271;0,71;"5";"2";"Rouge";6271;0,00388492746496189;1
"7956";7956;1,11;"3";"3";"Rouge";7956;0,00388492746496189;1
"8104";8104;0,4;"5";"1";"Rouge";8104;0,00388492746496189;1
"9414";9414;0,32;"5";"1";"Rouge";9414;0,00388492746496189;1
"9467";9467;1,7;"4";"3";"Rouge";9467;0,00388492746496189;1
"9906";9906;1,26;"5";"2";"Rouge";9906;0,00388492746496189;1
"9988";9988;1,02;"2";"2";"Rouge";9988;0,00388492746496189;1
"13174";13174;2,18;"2";"2";"Rouge";13174;0,00388492746496189;1
"13252";13252;1,04;"5";"1";"Rouge";13252;0,00388492746496189;1
"13331";13331;1,59;"5";"1";"Rouge";13331;0,00388492746496189;1
"14536";14536;1,56;"3";"2";"Rouge";14536;0,00388492746496189;1
"14560";14560;0,41;"5";"1";"Rouge";14560;0,00388492746496189;1
"14883";14883;0,45;"4";"1";"Rouge";14883;0,00388492746496189;1
"15281";15281;1,03;"4";"1";"Rouge";15281;0,00388492746496189;1
"16268";16268;1,5;"3";"2";"Rouge";16268;0,00388492746496189;1
"16281";16281;0,87;"3";"1";"Rouge";16281;0,00388492746496189;1
"19512";19512;0,72;"5";"2";"Rouge";19512;0,00388492746496189;1
"19694";19694;0,43;"4";"2";"Rouge";19694;0,00388492746496189;1
"20830";20830;1,01;"4";"1";"Rouge";20830;0,00388492746496189;1
"21563";21563;0,31;"4";"1";"Rouge";21563;0,00388492746496189;1
"22214";22214;0,3;"4";"3";"Rouge";22214;0,00388492746496189;1
"23481";23481;1,02;"5";"1";"Rouge";23481;0,00388492746496189;1
"23661";23661;0,31;"2";"1";"Rouge";23661;0,00388492746496189;1
"23846";23846;1;"4";"1";"Rouge";23846;0,00388492746496189;1
"23961";23961;0,32;"5";"3";"Rouge";23961;0,00388492746496189;1
